order_id,product_id,customer_id,customer_region,channel,order_date,quantity,discount_pct,unit_price,total_amount,status
10180,P006,C2160,Central,Online,2024-02-24,9,20,580,4176.0,Completed
10181,P014,C2070,South,Direct,2023-04-03,5,0,480,2400.0,Completed
10182,P003,C2103,North,Reseller,2023-12-03,3,10,12000,32400.0,Completed
10183,P014,C2056,West,Online,2023-09-29,2,15,480,816.0,Completed
10184,P002,C2199,Central,Online,2023-06-16,5,15,6200,26350.0,Completed
10185,P001,C2013,North,Direct,2023-11-13,3,20,8500,20400.0,Completed
10186,P006,C2070,East,Online,2023-08-01,10,5,580,5510.0,Completed
10187,P006,C2152,West,Online,2023-12-14,5,15,580,2465.0,Completed
10188,P001,C2002,East,Direct,2023-01-29,7,10,8500,53550.0,Pending
10189,P010,C2031,North,Online,2023-06-17,5,0,550,2750.0,Completed
10190,P003,C2059,Central,Online,2023-12-27,7,10,12000,75600.0,Returned
10191,P011,C2190,North,Online,2024-03-17,2,5,180,342.0,Completed
10192,P014,C2147,West,Online,2023-08-08,6,10,480,2592.0,Completed
10193,P006,C2159,West,Direct,2024-02-15,6,0,580,3480.0,Completed
10194,P011,C2103,Central,Online,2023-10-29,4,5,180,684.0,Completed
10195,P005,C2200,East,Online,2023-06-20,6,0,4500,27000.0,Completed
10196,P002,C2090,South,Reseller,2024-02-02,9,0,6200,55800.0,Completed
10197,P002,C2040,North,Reseller,2023-11-05,4,0,6200,24800.0,Pending
10198,P008,C2195,Central,Online,2023-10-16,8,20,280,1792.0,Completed
10199,P012,C2161,South,Reseller,2024-03-18,10,0,3800,38000.0,Completed
10200,P007,C2152,North,Direct,2023-05-21,5,20,320,1280.0,Completed
